Date,Close,Avg30,Avg200
2008-11-04,42.170,40.905,41.367
2008-11-05,39.220,40.863,41.335
2008-11-06,38.260,40.689,41.301
2008-11-07,37.750,40.340,41.272
2008-11-10,36.410,40.187,41.226
2008-11-11,36.350,39.842,41.171
2008-11-12,34.570,39.340,41.107
2008-11-13,37.190,38.918,41.056
2008-11-14,34.470,38.537,40.987
2008-11-17,32.770,38.162,40.920
2008-11-18,32.140,37.923,40.861
2008-11-19,28.470,37.562,40.785
2008-11-20,23.380,37.119,40.676
2008-11-21,22.720,36.488,40.570
2008-11-24,27.580,36.008,40.492
2008-11-25,29.770,35.643,40.424
2008-11-26,30.620,35.381,40.357
2008-11-28,31.660,35.086,40.302
2008-12-01,26.120,34.646,40.216
2008-12-02,28.530,34.242,40.145
2008-12-03,30.250,33.925,40.080
2008-12-04,31.080,33.722,40.020
2008-12-05,33.350,33.572,39.967
2008-12-08,36.490,33.608,39.930
2008-12-09,33.960,33.606,39.881
2008-12-10,33.520,33.470,39.826
2008-12-11,29.940,33.278,39.764
2008-12-12,30.940,33.055,39.715
2008-12-15,28.630,32.635,39.659
2008-12-16,32.350,32.355,39.625
2008-12-17,31.860,32.012,39.591
2008-12-18,30.210,31.711,39.555
2008-12-19,30.320,31.447,39.519
2008-12-22,29.820,31.182,39.485
2008-12-23,29.110,30.939,39.437
2008-12-24,29.850,30.722,39.393
2008-12-26,29.800,30.563,39.351
2008-12-29,29.780,30.316,39.318
2008-12-30,31.010,30.201,39.271
2008-12-31,31.530,30.160,39.215
2009-01-02,31.350,30.133,39.160
2009-01-05,29.250,30.159,39.076
2009-01-06,29.880,30.376,38.993
2009-01-07,28.090,30.555,38.903
2009-01-08,27.220,30.543,38.818
2009-01-09,25.970,30.416,38.734
2009-01-12,24.910,30.226,38.645
2009-01-13,26.350,30.049,38.562
2009-01-14,25.910,30.042,38.456
2009-01-15,24.340,29.902,38.347
2009-01-16,22.820,29.655,38.230
2009-01-20,18.090,29.222,38.092
2009-01-21,22.630,28.864,37.978
2009-01-22,23.100,28.418,37.869
2009-01-23,24.280,28.095,37.769
2009-01-26,24.500,27.795,37.672
2009-01-27,25.060,27.632,37.585
2009-01-28,27.660,27.523,37.515
2009-01-29,25.430,27.416,37.432
2009-01-30,25.510,27.188,37.335
2009-02-02,25.200,26.966,37.235
2009-02-03,24.050,26.761,37.127
2009-02-04,24.040,26.551,37.021
2009-02-05,24.540,26.375,36.915
2009-02-06,27.630,26.326,36.828
2009-02-09,27.280,26.240,36.729
2009-02-10,24.620,26.068,36.613
2009-02-11,26.090,25.945,36.507
2009-02-12,26.190,25.784,36.402
2009-02-13,24.690,25.556,36.288
2009-02-17,21.650,25.233,36.150
2009-02-18,21.510,24.975,36.014
2009-02-19,20.600,24.665,35.877
2009-02-20,19.900,24.392,35.735
2009-02-23,19.510,24.135,35.600
2009-02-24,21.020,23.970,35.475
2009-02-25,21.730,23.864,35.351
2009-02-26,23.050,23.754,35.230
2009-02-27,22.850,23.652,35.117
2009-03-02,21.160,23.546,34.993
2009-03-03,21.010,23.486,34.863
2009-03-04,19.300,23.526,34.727
2009-03-05,16.600,23.325,34.580
2009-03-06,15.930,23.086,34.441
2009-03-09,15.900,22.807,34.308
2009-03-10,19.500,22.640,34.191
2009-03-11,20.400,22.485,34.081
2009-03-12,23.200,22.336,33.982
2009-03-13,23.750,22.280,33.886
2009-03-16,23.090,22.200,33.784
2009-03-17,25.140,22.198,33.695
2009-03-18,27.110,22.300,33.619
2009-03-19,24.950,22.330,33.535
2009-03-20,23.150,22.284,33.442
2009-03-23,28.860,22.325,33.376
2009-03-24,26.400,22.295,33.308
2009-03-25,28.560,22.427,33.263
2009-03-26,29.100,22.527,33.217
2009-03-27,27.400,22.567,33.168
2009-03-30,24.850,22.573,33.103
2009-03-31,26.580,22.737,33.038
2009-04-01,28.140,22.958,32.979
2009-04-02,28.160,23.210,32.924
2009-04-03,29.280,23.523,32.877
2009-04-06,28.200,23.812,32.825
2009-04-07,27.250,24.020,32.772
2009-04-08,27.430,24.210,32.724
2009-04-09,32.750,24.533,32.700
2009-04-13,33.700,24.895,32.678
2009-04-14,30.700,25.213,32.650
2009-04-15,32.560,25.598,32.638
2009-04-16,33.240,26.063,32.633
2009-04-17,33.260,26.618,32.629
2009-04-20,29.690,27.077,32.604
2009-04-21,32.530,27.631,32.590
2009-04-22,31.900,28.044,32.580
2009-04-23,33.210,28.471,32.567
2009-04-24,33.380,28.811,32.562
2009-04-27,32.780,29.112,32.554
2009-04-28,32.790,29.435,32.552
2009-04-29,34.480,29.746,32.566
2009-04-30,33.000,29.943,32.576
2009-05-01,32.490,30.194,32.558
2009-05-04,35.790,30.615,32.533
2009-05-05,34.820,30.814,32.507
2009-05-06,37.220,31.175,32.500
2009-05-07,35.240,31.397,32.472
2009-05-08,38.940,31.725,32.457
2009-05-11,35.830,32.006,32.441
2009-05-12,35.360,32.357,32.420
2009-05-13,34.050,32.606,32.402
2009-05-14,35.540,32.852,32.376
2009-05-15,34.910,33.077,32.342
2009-05-18,37.260,33.343,32.325
2009-05-19,35.810,33.597,32.301
2009-05-20,34.550,33.840,32.273
2009-05-21,34.900,34.089,32.238
2009-05-22,34.410,34.145,32.203
2009-05-26,36.540,34.239,32.187
2009-05-27,34.660,34.371,32.155
2009-05-28,36.650,34.508,32.128
2009-05-29,36.900,34.630,32.123
2009-06-01,36.110,34.725,32.119
2009-06-02,34.500,34.885,32.103
2009-06-03,33.980,34.933,32.082
2009-06-04,35.350,35.048,32.075
2009-06-05,34.550,35.093,32.070
2009-06-08,35.390,35.160,32.062
2009-06-09,35.260,35.243,32.057
2009-06-10,34.840,35.311,32.043
2009-06-11,34.940,35.326,32.037
2009-06-12,35.130,35.397,32.030
2009-06-15,34.000,35.448,32.014
2009-06-16,33.500,35.371,31.987
2009-06-17,32.730,35.302,31.958
2009-06-18,34.170,35.200,31.934
2009-06-19,35.000,35.192,31.911
2009-06-22,32.870,34.990,31.885
2009-06-23,33.570,34.914,31.855
2009-06-24,33.460,34.851,31.815
2009-06-25,34.140,34.854,31.788
2009-06-26,34.450,34.818,31.763
2009-06-29,34.600,34.807,31.728
2009-06-30,34.110,34.702,31.693
2009-07-01,33.770,34.634,31.677
2009-07-02,32.270,34.558,31.634
2009-07-06,32.600,34.482,31.618
2009-07-07,32.810,34.428,31.581
2009-07-08,32.710,34.301,31.509
2009-07-09,33.620,34.266,31.473
2009-07-10,32.340,34.122,31.432
2009-07-13,34.710,34.049,31.403
2009-07-14,34.700,34.002,31.360
2009-07-15,36.260,34.061,31.300
2009-07-16,36.130,34.133,31.275
2009-07-17,36.890,34.184,31.226
2009-07-20,36.980,34.265,31.163
2009-07-21,36.940,34.317,31.098
2009-07-22,36.830,34.369,31.053
2009-07-23,38.150,34.479,31.024
2009-07-24,37.920,34.579,31.017
2009-07-27,38.130,34.679,31.011
2009-07-28,38.080,34.815,31.018
2009-07-29,37.770,34.957,30.999
2009-07-30,38.470,35.148,30.981
2009-07-31,38.650,35.298,30.971
2009-08-03,39.600,35.451,30.976
2009-08-04,40.210,35.696,30.975
2009-08-05,41.780,35.969,30.987
2009-08-06,40.750,36.212,30.988
2009-08-07,42.360,36.486,31.001
2009-08-10,42.690,36.761,31.028
2009-08-11,41.240,36.982,31.045
2009-08-12,42.210,37.252,31.079
2009-08-13,42.900,37.557,31.124
2009-08-14,42.450,37.896,31.148
2009-08-17,40.730,38.167,31.173
2009-08-18,41.700,38.463,31.193
2009-08-19,41.410,38.753,31.194
2009-08-20,42.420,39.047,31.203
2009-08-21,43.660,39.424,31.210
2009-08-24,43.010,39.701,31.229
2009-08-25,43.580,39.997,31.256
2009-08-26,43.300,40.231,31.283
2009-08-27,43.450,40.475,31.319
2009-08-28,42.920,40.676,31.351
2009-08-31,43.460,40.892,31.396
2009-09-01,41.670,41.050,31.418
2009-09-02,40.860,41.184,31.450
2009-09-03,42.110,41.316,31.497
2009-09-04,42.340,41.464,31.548
2009-09-08,42.540,41.611,31.618
2009-09-09,42.860,41.770,31.716
2009-09-10,43.020,41.945,31.817
2009-09-11,42.500,42.079,31.892
2009-09-14,43.750,42.249,31.962
2009-09-15,43.190,42.369,32.025
2009-09-16,44.650,42.517,32.089
2009-09-17,44.960,42.623,32.184
2009-09-18,44.950,42.763,32.266
2009-09-21,44.550,42.836,32.337
2009-09-22,46.470,42.962,32.414
2009-09-23,45.060,43.089,32.473
2009-09-24,44.370,43.161,32.512
2009-09-25,43.650,43.186,32.561
2009-09-28,44.810,43.265,32.617
2009-09-29,44.880,43.403,32.692
2009-09-30,43.820,43.474,32.756
2009-10-01,41.370,43.473,32.820
2009-10-02,41.860,43.454,32.867
2009-10-05,43.800,43.459,32.927
2009-10-06,44.910,43.522,33.001
2009-10-07,45.700,43.593,33.078
2009-10-08,45.300,43.659,33.155
2009-10-09,45.850,43.739,33.239
2009-10-12,46.080,43.845,33.320
2009-10-13,45.660,43.918,33.399
2009-10-14,47.160,44.101,33.486
2009-10-15,47.160,44.311,33.567
2009-10-16,46.060,44.443,33.639
2009-10-19,45.980,44.564,33.713
2009-10-20,46.030,44.680,33.796
2009-10-21,44.650,44.740,33.870
2009-10-22,45.710,44.830,33.958
2009-10-23,45.230,44.921,34.048
2009-10-26,43.820,44.923,34.138
2009-10-27,43.900,44.947,34.233
2009-10-28,42.680,44.881,34.314
2009-10-29,44.350,44.861,34.406
2009-10-30,41.770,44.755,34.494
2009-11-02,42.580,44.689,34.592
2009-11-03,42.700,44.563,34.715
2009-11-04,42.210,44.468,34.813
2009-11-05,43.870,44.452,34.917
2009-11-06,43.480,44.446,35.013
2009-11-09,44.350,44.431,35.112
2009-11-10,44.170,44.407,35.208
2009-11-11,44.320,44.424,35.291
2009-11-12,43.300,44.488,35.381
2009-11-13,42.900,44.523,35.468
2009-11-16,43.040,44.497,35.557
2009-11-17,43.160,44.439,35.652
2009-11-18,43.380,44.362,35.749
2009-11-19,42.550,44.270,35.839
2009-11-20,42.460,44.157,35.913
2009-11-23,43.280,44.064,35.993
2009-11-24,42.480,43.958,36.083
2009-11-25,42.160,43.791,36.163
2009-11-27,41.330,43.597,36.239
2009-11-30,42.490,43.478,36.328
2009-12-01,42.220,43.352,36.430
2009-12-02,41.930,43.216,36.533
2009-12-03,41.400,43.107,36.637
2009-12-04,41.740,42.975,36.746
2009-12-07,41.250,42.842,36.854
2009-12-08,41.210,42.755,36.955
2009-12-09,41.190,42.665,37.053
2009-12-10,41.270,42.618,37.144
2009-12-11,40.960,42.505,37.234
2009-12-14,41.770,42.505,37.337
2009-12-15,40.860,42.448,37.437
2009-12-16,41.360,42.403,37.547
2009-12-17,40.270,42.338,37.665
2009-12-18,40.950,42.241,37.790
2009-12-21,41.900,42.188,37.920
2009-12-22,41.940,42.108,38.033
2009-12-23,41.560,42.021,38.138
2009-12-24,41.890,41.940,38.232
2009-12-28,41.720,41.887,38.322
2009-12-29,41.490,41.840,38.414
2009-12-30,41.530,41.790,38.496
2009-12-31,41.670,41.740,38.568
2010-01-04,42.850,41.723,38.658
2010-01-05,43.680,41.760,38.761
2010-01-06,43.920,41.809,38.836
2010-01-07,44.790,41.859,38.928
2010-01-08,44.680,41.933,39.008
2010-01-11,44.530,42.012,39.086
2010-01-12,43.490,42.084,39.166
2010-01-13,44.250,42.142,39.263
2010-01-14,44.690,42.225,39.354
2010-01-15,43.680,42.283,39.431
2010-01-19,43.280,42.346,39.507
2010-01-20,43.400,42.401,39.578
2010-01-21,40.540,42.377,39.639
2010-01-22,39.160,42.309,39.699
2010-01-25,39.210,42.243,39.758
2010-01-26,38.440,42.149,39.786
2010-01-27,39.330,42.094,39.814
2010-01-28,39.480,42.018,39.858
2010-01-29,38.940,41.954,39.890
2010-02-01,39.630,41.896,39.922
2010-02-02,40.550,41.906,39.958
2010-02-03,40.290,41.884,40.011
2010-02-04,38.350,41.765,40.041
2010-02-05,38.300,41.644,40.073
2010-02-08,37.700,41.515,40.095
2010-02-09,38.390,41.399,40.120
2010-02-10,38.870,41.304,40.151
2010-02-11,39.020,41.221,40.182
2010-02-12,38.950,41.135,40.204
2010-02-16,40.070,41.082,40.239
2010-02-17,40.040,40.988,40.277
2010-02-18,40.410,40.879,40.300
2010-02-19,40.030,40.750,40.326
2010-02-22,40.850,40.618,40.344
2010-02-23,39.880,40.458,40.368
2010-02-24,40.850,40.336,40.377
2010-02-25,40.640,40.241,40.401
2010-02-26,41.970,40.165,40.434
2010-03-01,41.830,40.069,40.473
2010-03-02,41.620,40.001,40.504
2010-03-03,41.530,39.942,40.537
2010-03-04,41.920,39.893,40.560
2010-03-05,42.810,39.969,40.595
2010-03-08,42.590,40.083,40.635
2010-03-09,42.420,40.190,40.673
2010-03-10,42.930,40.340,40.715
2010-03-11,43.180,40.468,40.749
2010-03-12,43.150,40.590,40.791
2010-03-15,43.070,40.728,40.823
2010-03-16,43.240,40.848,40.855
2010-03-17,43.790,40.956,40.893
2010-03-18,43.640,41.068,40.939
2010-03-19,43.450,41.238,40.986
2010-03-22,43.740,41.419,41.028
2010-03-23,44.580,41.649,41.078
2010-03-24,44.940,41.867,41.126
2010-03-25,44.940,42.069,41.175
2010-03-26,45.020,42.269,41.225
2010-03-29,44.860,42.466,41.275
2010-03-30,44.580,42.617,41.322
2010-03-31,44.750,42.774,41.376
2010-04-01,45.180,42.933,41.434
2010-04-05,45.340,43.110,41.497
2010-04-06,45.840,43.276,41.556
2010-04-07,45.320,43.457,41.607
2010-04-08,45.760,43.621,41.672
2010-04-09,45.980,43.799,41.734
2010-04-12,46.140,43.938,41.797
2010-04-13,45.870,44.073,41.856
2010-04-14,47.730,44.276,41.922
2010-04-15,47.810,44.486,41.988
2010-04-16,45.550,44.607,42.046
2010-04-19,45.390,44.693,42.104
2010-04-20,45.880,44.802,42.172
2010-04-21,45.350,44.900,42.236
2010-04-22,44.740,44.960,42.295
2010-04-23,44.940,45.019,42.356
2010-04-26,43.890,45.044,42.408
2010-04-27,42.410,45.022,42.458
2010-04-28,43.460,45.029,42.502
2010-04-29,44.000,45.036,42.548
2010-04-30,42.580,45.001,42.580
2010-05-03,43.530,45.003,42.617
2010-05-04,42.470,44.961,42.645
2010-05-05,42.630,44.896,42.673
2010-05-06,40.810,44.758,42.692
2010-05-07,40.760,44.619,42.712
2010-05-10,41.950,44.517,42.731
2010-05-11,41.550,44.406,42.749
2010-05-12,41.690,44.310,42.767
2010-05-13,40.810,44.179,42.781
2010-05-14,39.890,44.002,42.791
2010-05-17,39.840,43.819,42.798
2010-05-18,39.020,43.592,42.800
2010-05-19,39.380,43.394,42.799
2010-05-20,37.830,43.129,42.787
2010-05-21,40.050,42.932,42.778
2010-05-24,38.620,42.681,42.768
2010-05-25,38.940,42.450,42.751
2010-05-26,38.780,42.152,42.731
2010-05-27,40.420,41.905,42.727
2010-05-28,39.580,41.706,42.714
2010-06-01,38.540,41.478,42.692
2010-06-02,39.550,41.267,42.677
2010-06-03,39.100,41.059,42.669
2010-06-04,37.620,40.821,42.649
2010-06-07,36.720,40.547,42.625
2010-06-08,37.780,40.344,42.602
2010-06-09,37.120,40.167,42.570
2010-06-10,38.290,39.995,42.546
2010-06-11,38.090,39.798,42.518
2010-06-14,37.330,39.623,42.489
2010-06-15,38.250,39.447,42.463
2010-06-16,38.520,39.315,42.441
2010-06-17,38.440,39.176,42.416
2010-06-18,39.180,39.121,42.403
2010-06-21,38.870,39.058,42.393
2010-06-22,38.330,38.938,42.374
2010-06-23,38.890,38.849,42.357
2010-06-24,38.030,38.727,42.334
2010-06-25,39.440,38.681,42.317
2010-06-28,38.540,38.636,42.295
2010-06-29,37.060,38.544,42.268
2010-06-30,36.610,38.463,42.232
2010-07-01,36.080,38.353,42.196
2010-07-02,35.830,38.287,42.152
2010-07-06,36.330,38.163,42.109
2010-07-07,38.150,38.147,42.075
2010-07-08,38.160,38.121,42.043
2010-07-09,38.850,38.123,42.005
2010-07-12,39.190,38.082,41.976
2010-07-13,40.480,38.112,41.956
2010-07-14,40.350,38.173,41.940
2010-07-15,40.460,38.203,41.918
2010-07-16,39.000,38.200,41.889
2010-07-19,39.040,38.247,41.865
2010-07-20,39.630,38.344,41.856
2010-07-21,38.420,38.365,41.839
2010-07-22,39.350,38.440,41.817
2010-07-23,39.830,38.491,41.791
2010-07-26,40.330,38.566,41.764
2010-07-27,40.690,38.678,41.741
2010-07-28,40.320,38.747,41.714
2010-07-29,40.210,38.803,41.684
2010-07-30,40.280,38.864,41.657
2010-08-02,41.640,38.946,41.630
2010-08-03,41.080,39.020,41.599
2010-08-04,41.290,39.119,41.576
2010-08-05,41.270,39.198,41.552
2010-08-06,40.440,39.278,41.524
2010-08-09,39.820,39.291,41.500
2010-08-10,39.170,39.312,41.467
2010-08-11,37.770,39.336,41.430
2010-08-12,37.810,39.376,41.400
2010-08-13,37.500,39.423,41.368
2010-08-16,37.690,39.485,41.343
2010-08-17,37.480,39.523,41.309
2010-08-18,37.890,39.515,41.289
2010-08-19,37.070,39.478,41.262
2010-08-20,37.140,39.421,41.234
2010-08-23,36.880,39.344,41.207
2010-08-24,36.210,39.202,41.169
2010-08-25,36.230,39.065,41.133
2010-08-26,35.630,38.904,41.089
2010-08-27,36.600,38.824,41.051
2010-08-30,35.850,38.717,41.009
2010-08-31,36.360,38.608,40.974
2010-09-01,37.740,38.586,40.948
2010-09-02,38.160,38.546,40.924
2010-09-03,39.170,38.524,40.904
2010-09-07,38.280,38.456,40.878
2010-09-08,39.120,38.403,40.861
2010-09-09,40.100,38.396,40.850
2010-09-10,39.760,38.381,40.832
2010-09-13,41.120,38.409,40.825
2010-09-14,40.720,38.378,40.818
2010-09-15,40.980,38.375,40.816
2010-09-16,40.990,38.365,40.809
2010-09-17,40.060,38.325,40.798
2010-09-20,41.190,38.350,40.794
2010-09-21,40.590,38.375,40.790
2010-09-22,39.940,38.401,40.781
2010-09-23,39.100,38.445,40.770
2010-09-24,39.750,38.510,40.763
2010-09-27,39.080,38.563,40.753
2010-09-28,38.950,38.605,40.741
2010-09-29,38.410,38.636,40.728
2010-09-30,38.060,38.641,40.710
2010-10-01,38.810,38.699,40.699
2010-10-04,38.950,38.760,40.687
2010-10-05,39.640,38.852,40.684
2010-10-06,39.900,38.975,40.679
2010-10-07,39.520,39.084,40.667
2010-10-08,39.310,39.207,40.654
2010-10-11,39.730,39.311,40.645
2010-10-12,40.400,39.463,40.637
2010-10-13,39.840,39.579,40.628
2010-10-14,38.720,39.612,40.614
2010-10-15,37.150,39.578,40.592
2010-10-18,38.200,39.546,40.575
2010-10-19,37.690,39.526,40.549
2010-10-20,38.100,39.492,40.521
2010-10-21,37.700,39.412,40.490
2010-10-22,37.700,39.343,40.455
2010-10-25,37.070,39.208,40.416
2010-10-26,37.200,39.091,40.380
2010-10-27,37.540,38.976,40.350
2010-10-28,37.510,38.860,40.316
2010-10-29,37.630,38.779,40.281
2010-11-01,37.420,38.654,40.250
2010-11-02,36.960,38.533,40.218
2010-11-03,37.720,38.459,40.190
2010-11-04,39.800,38.482,40.186
2010-11-05,40.940,38.522,40.195
2010-11-08,40.510,38.569,40.201
2010-11-09,39.900,38.601,40.209
2010-11-10,40.620,38.675,40.215
2010-11-11,40.020,38.740,40.218
2010-11-12,39.610,38.767,40.221
2010-11-15,40.080,38.804,40.224
2010-11-16,39.610,38.803,40.219
2010-11-17,39.180,38.779,40.213
2010-11-18,39.660,38.784,40.220
2010-11-19,39.410,38.787,40.225
2010-11-22,38.510,38.747,40.229
2010-11-23,37.630,38.654,40.226
2010-11-24,38.160,38.598,40.222
2010-11-26,37.500,38.558,40.214
2010-11-29,37.910,38.583,40.209
2010-11-30,37.400,38.556,40.196
2010-12-01,38.150,38.572,40.186
2010-12-02,39.310,38.612,40.181
2010-12-03,39.610,38.676,40.179
2010-12-06,39.900,38.749,40.174
2010-12-07,39.250,38.822,40.171
2010-12-08,40.260,38.924,40.168
2010-12-09,40.810,39.033,40.169
2010-12-10,41.430,39.163,40.166
2010-12-13,41.510,39.293,40.165
2010-12-14,40.790,39.405,40.160
2010-12-15,40.210,39.513,40.154
2010-12-16,40.010,39.590,40.144
2010-12-17,39.670,39.585,40.129
2010-12-20,39.950,39.552,40.115
2010-12-21,41.000,39.569,40.108
2010-12-22,42.160,39.644,40.104
2010-12-23,42.080,39.693,40.099
2010-12-27,42.670,39.781,40.097
2010-12-28,42.610,39.881,40.094
2010-12-29,42.360,39.957,40.090
2010-12-30,42.230,40.044,40.082
2010-12-31,42.420,40.152,40.076
2011-01-03,43.580,40.283,40.077
2011-01-04,44.160,40.441,40.079
2011-01-05,44.700,40.648,40.079
2011-01-06,44.480,40.876,40.077
2011-01-07,43.640,41.059,40.071
2011-01-10,43.400,41.255,40.062
2011-01-11,43.600,41.445,40.056
2011-01-12,44.710,41.689,40.057
2011-01-13,44.450,41.899,40.055
2011-01-14,44.910,42.085,40.054
2011-01-18,44.750,42.257,40.051
2011-01-19,43.710,42.384,40.040
2011-01-20,44.750,42.567,40.037
2011-01-21,45.290,42.735,40.035
2011-01-24,45.020,42.875,40.030
2011-01-25,44.870,42.990,40.024
2011-01-26,44.980,43.105,40.020
2011-01-27,45.100,43.249,40.006
2011-01-28,44.540,43.393,39.990
2011-01-31,44.940,43.558,39.987
2011-02-01,45.930,43.766,39.990
2011-02-02,45.450,43.950,39.987
2011-02-03,45.460,44.098,39.988
2011-02-04,44.590,44.179,39.987
2011-02-07,45.500,44.293,39.990
2011-02-08,45.740,44.396,39.999
2011-02-09,45.110,44.479,40.013
2011-02-10,45.530,44.585,40.023
2011-02-11,46.570,44.729,40.036
2011-02-14,46.540,44.867,40.056
2011-02-15,46.820,44.975,40.072
2011-02-16,47.940,45.101,40.100
2011-02-17,47.820,45.205,40.126
2011-02-18,48.000,45.322,40.162
2011-02-22,46.010,45.401,40.188
2011-02-23,45.960,45.486,40.208
2011-02-24,45.910,45.563,40.230
2011-02-25,46.680,45.629,40.255
2011-02-28,46.690,45.704,40.284
2011-03-01,45.600,45.727,40.313
2011-03-02,45.210,45.742,40.339
2011-03-03,46.080,45.821,40.375
2011-03-04,45.520,45.847,40.405
2011-03-07,45.190,45.843,40.442
2011-03-08,46.400,45.889,40.474
2011-03-09,46.560,45.946,40.514
2011-03-10,45.530,45.964,40.547
2011-03-11,45.740,45.985,40.581
2011-03-14,45.300,46.011,40.606
2011-03-15,44.610,46.000,40.631
2011-03-16,43.810,45.929,40.657
2011-03-17,44.560,45.899,40.682
2011-03-18,45.740,45.909,40.716
2011-03-21,45.630,45.943,40.756
2011-03-22,45.470,45.942,40.799
2011-03-23,45.600,45.938,40.838
2011-03-24,45.730,45.958,40.882
2011-03-25,45.860,45.969,40.919
2011-03-28,45.960,45.949,40.959
2011-03-29,46.020,45.932,41.002
2011-03-30,46.450,45.919,41.043
2011-03-31,46.100,45.858,41.081
2011-04-01,46.350,45.809,41.121
2011-04-04,46.340,45.754,41.156
2011-04-05,46.580,45.773,41.195
2011-04-06,47.640,45.829,41.242
2011-04-07,47.400,45.878,41.284
2011-04-08,46.840,45.884,41.328
2011-04-11,46.860,45.889,41.365
2011-04-12,46.640,45.924,41.406
2011-04-13,46.250,45.959,41.452
2011-04-14,44.970,45.922,41.493
2011-04-15,44.890,45.901,41.538
2011-04-18,43.960,45.860,41.578
2011-04-19,44.650,45.801,41.620
2011-04-20,44.560,45.735,41.652
2011-04-21,44.680,45.706,41.684
2011-04-25,44.610,45.669,41.713
2011-04-26,45.120,45.663,41.743
2011-04-27,45.500,45.692,41.768
2011-04-28,45.850,45.760,41.795
2011-04-29,45.630,45.796,41.821
2011-05-02,45.180,45.777,41.852
2011-05-03,45.920,45.787,41.887
2011-05-04,45.500,45.788,41.916
2011-05-05,45.170,45.774,41.950
2011-05-06,45.040,45.751,41.978
2011-05-09,44.960,45.721,42.004
2011-05-10,45.160,45.694,42.028
2011-05-11,44.230,45.634,42.046
2011-05-12,44.090,45.556,42.064
2011-05-13,43.150,45.457,42.079
2011-05-16,42.880,45.342,42.092
2011-05-17,43.810,45.257,42.103
2011-05-18,44.080,45.174,42.118
2011-05-19,44.000,45.053,42.132
2011-05-20,43.130,44.910,42.141
2011-05-23,42.550,44.767,42.151
2011-05-24,42.340,44.617,42.164
2011-05-25,42.270,44.471,42.180
2011-05-26,42.450,44.344,42.203
2011-05-27,42.790,44.272,42.228
2011-05-31,43.240,44.217,42.257
2011-06-01,41.760,44.143,42.277
2011-06-02,41.610,44.042,42.298
2011-06-03,41.570,43.942,42.316
2011-06-06,40.530,43.804,42.333
2011-06-07,40.720,43.674,42.351
2011-06-08,40.390,43.517,42.369
2011-06-09,40.980,43.366,42.393
2011-06-10,41.050,43.206,42.417
2011-06-13,41.670,43.074,42.447
2011-06-14,41.610,42.955,42.472
2011-06-15,40.680,42.780,42.496
2011-06-16,40.360,42.609,42.516
2011-06-17,40.800,42.463,42.531
2011-06-20,40.480,42.311,42.543
2011-06-21,40.910,42.176,42.552
2011-06-22,40.690,42.027,42.564
2011-06-23,40.070,41.889,42.568
2011-06-24,39.490,41.735,42.565
2011-06-27,39.880,41.626,42.566
2011-06-28,39.540,41.515,42.558
2011-06-29,40.450,41.403,42.557
2011-06-30,40.940,41.298,42.557
2011-07-01,41.580,41.218,42.560
2011-07-05,41.030,41.148,42.564
2011-07-06,40.560,41.081,42.561
2011-07-07,41.320,41.047,42.565
2011-07-08,40.740,40.996,42.569
2011-07-11,39.430,40.896,42.571
2011-07-12,39.390,40.782,42.569
2011-07-13,39.620,40.662,42.571
2011-07-14,40.350,40.615,42.578
2011-07-15,39.980,40.560,42.586
2011-07-18,39.830,40.502,42.595
2011-07-19,40.390,40.498,42.603
2011-07-20,40.960,40.506,42.613
2011-07-21,42.290,40.569,42.626
2011-07-22,42.190,40.609,42.638
2011-07-25,41.690,40.631,42.649
2011-07-26,41.440,40.623,42.659
2011-07-27,40.670,40.592,42.664
2011-07-28,40.680,40.592,42.665
2011-07-29,40.450,40.595,42.668
2011-08-01,40.440,40.583,42.677
2011-08-02,39.840,40.561,42.690
2011-08-03,39.900,40.528,42.699
2011-08-04,37.920,40.435,42.700
2011-08-05,37.600,40.353,42.698
2011-08-08,34.060,40.172,42.679
2011-08-09,36.400,40.056,42.673
2011-08-10,34.370,39.884,42.659
2011-08-11,36.690,39.758,42.657
2011-08-12,35.910,39.591,42.649
2011-08-15,36.880,39.434,42.646
2011-08-16,36.030,39.267,42.638
2011-08-17,36.570,39.134,42.633
2011-08-18,35.190,38.930,42.624
2011-08-19,34.350,38.717,42.608
2011-08-22,33.410,38.516,42.576
2011-08-23,34.780,38.363,42.545
2011-08-24,35.830,38.236,42.521
2011-08-25,35.720,38.082,42.501
2011-08-26,36.210,37.956,42.479
2011-08-29,37.640,37.883,42.467
2011-08-30,37.060,37.772,42.454
2011-08-31,37.560,37.659,42.441
2011-09-01,36.300,37.459,42.425
2011-09-02,34.630,37.207,42.402
2011-09-06,33.440,36.932,42.371
2011-09-07,34.820,36.712,42.348
2011-09-08,33.510,36.473,42.323
2011-09-09,32.080,36.186,42.295
2011-09-12,32.420,35.919,42.266
2011-09-13,32.490,35.654,42.241
2011-09-14,32.800,35.419,42.216
2011-09-15,33.810,35.216,42.198
2011-09-16,33.430,35.066,42.174
2011-09-19,32.490,34.896,42.140
2011-09-20,32.250,34.836,42.103
2011-09-21,30.340,34.634,42.056
2011-09-22,29.270,34.464,42.006
2011-09-23,29.590,34.227,41.952
2011-09-26,31.650,34.085,41.907
2011-09-27,31.570,33.908,41.857
2011-09-28,30.470,33.723,41.802
2011-09-29,31.390,33.550,41.755
2011-09-30,30.120,33.381,41.705
2011-10-03,28.650,33.191,41.648
2011-10-04,30.260,33.086,41.601
2011-10-05,30.840,32.955,41.555
