Date,Close,Avg30,Avg200
2011-10-06,28.410,28.414,29.463
2011-10-07,28.440,28.393,29.460
2011-10-10,29.170,28.398,29.460
2011-10-11,28.770,28.381,29.457
2011-10-12,28.990,28.360,29.456
2011-10-13,29.100,28.381,29.455
2011-10-14,29.170,28.411,29.454
2011-10-17,29.020,28.443,29.452
2011-10-18,29.210,28.489,29.450
2011-10-19,29.090,28.521,29.446
2011-10-20,28.990,28.556,29.441
2011-10-21,29.130,28.609,29.441
2011-10-24,28.880,28.642,29.441
2011-10-25,28.410,28.652,29.441
2011-10-26,28.750,28.668,29.446
2011-10-27,29.470,28.699,29.453
2011-10-28,29.740,28.726,29.461
2011-10-31,29.310,28.750,29.466
2011-11-01,28.700,28.745,29.467
2011-11-02,29.080,28.771,29.471
2011-11-03,29.440,28.827,29.477
2011-11-04,29.160,28.871,29.481
2011-11-07,29.440,28.908,29.486
2011-11-08,29.460,28.934,29.490
2011-11-09,28.910,28.946,29.491
2011-11-10,29.160,28.957,29.496
2011-11-11,29.420,28.987,29.505
2011-11-14,29.190,29.021,29.514
2011-11-15,29.250,29.052,29.521
2011-11-16,28.780,29.068,29.526
2011-11-17,28.610,29.075,29.529
2011-11-18,28.640,29.081,29.533
2011-11-21,28.360,29.054,29.535
2011-11-22,28.080,29.031,29.535
2011-11-23,27.550,28.983,29.533
2011-11-25,27.410,28.927,29.529
2011-11-28,27.950,28.886,29.527
2011-11-29,28.060,28.854,29.525
2011-11-30,28.980,28.847,29.528
2011-12-01,28.840,28.838,29.531
2011-12-02,28.960,28.837,29.533
2011-12-05,29.150,28.838,29.536
2011-12-06,29.170,28.848,29.541
2011-12-07,29.400,28.881,29.548
2011-12-08,28.860,28.884,29.553
2011-12-09,29.030,28.870,29.557
2011-12-12,29.010,28.845,29.560
2011-12-13,29.040,28.836,29.565
2011-12-14,28.810,28.840,29.568
2011-12-15,28.790,28.830,29.572
2011-12-16,28.850,28.811,29.576
2011-12-19,28.740,28.797,29.580
2011-12-20,29.120,28.786,29.584
2011-12-21,29.300,28.781,29.586
2011-12-22,29.660,28.806,29.592
2011-12-23,29.870,28.829,29.599
2011-12-27,30.040,28.850,29.608
2011-12-28,29.950,28.875,29.619
2011-12-29,30.170,28.906,29.633
2011-12-30,30.240,28.955,29.645
2012-01-03,30.380,29.014,29.657
2012-01-04,30.430,29.073,29.668
2012-01-05,30.400,29.141,29.680
2012-01-06,29.680,29.195,29.688
2012-01-09,29.660,29.265,29.693
2012-01-10,29.760,29.343,29.698
2012-01-11,29.990,29.411,29.701
2012-01-12,30.120,29.480,29.701
2012-01-13,30.070,29.516,29.698
2012-01-17,30.250,29.563,29.696
2012-01-18,30.330,29.609,29.695
2012-01-19,30.420,29.651,29.693
2012-01-20,30.510,29.696,29.692
2012-01-23,30.400,29.729,29.692
2012-01-24,30.090,29.770,29.689
2012-01-25,30.210,29.810,29.687
2012-01-26,29.450,29.824,29.681
2012-01-27,29.160,29.828,29.674
2012-01-30,29.340,29.846,29.670
2012-01-31,29.410,29.867,29.666
2012-02-01,29.600,29.892,29.660
2012-02-02,29.790,29.927,29.658
2012-02-03,29.950,29.954,29.656
2012-02-06,29.970,29.977,29.655
2012-02-07,30.040,29.989,29.652
2012-02-08,30.020,29.994,29.649
2012-02-09,29.990,29.993,29.645
2012-02-10,29.840,29.989,29.637
2012-02-13,30.040,29.985,29.630
2012-02-14,30.070,29.979,29.625
2012-02-15,29.870,29.962,29.618
2012-02-16,30.020,29.948,29.609
2012-02-17,30.010,29.935,29.600
2012-02-21,30.340,29.957,29.596
2012-02-22,30.280,29.978,29.591
2012-02-23,30.460,30.001,29.586
2012-02-24,30.340,30.013,29.580
2012-02-27,30.360,30.021,29.574
2012-02-28,30.530,30.036,29.569
2012-02-29,30.590,30.048,29.565
2012-03-01,30.630,30.058,29.563
2012-03-02,30.870,30.073,29.561
2012-03-05,30.990,30.089,29.560
2012-03-06,30.730,30.100,29.557
2012-03-07,30.880,30.126,29.555
2012-03-08,31.000,30.152,29.554
2012-03-09,31.180,30.210,29.555
2012-03-12,31.440,30.286,29.557
2012-03-13,31.630,30.362,29.559
2012-03-14,31.450,30.430,29.560
2012-03-15,31.640,30.498,29.561
2012-03-16,31.590,30.558,29.563
2012-03-19,31.650,30.615,29.566
2012-03-20,31.790,30.676,29.572
2012-03-21,31.840,30.736,29.579
2012-03-22,31.710,30.792,29.586
2012-03-23,31.520,30.843,29.592
2012-03-26,31.790,30.908,29.599
2012-03-27,31.640,30.961,29.606
2012-03-28,31.360,31.004,29.610
2012-03-29,31.210,31.049,29.612
2012-03-30,31.230,31.089,29.616
2012-04-02,31.450,31.137,29.621
2012-04-03,31.430,31.174,29.625
2012-04-04,31.570,31.217,29.628
2012-04-05,30.940,31.233,29.627
2012-04-09,30.640,31.243,29.626
2012-04-10,30.130,31.235,29.623
2012-04-11,30.450,31.232,29.623
2012-04-12,30.840,31.241,29.623
2012-04-13,30.540,31.238,29.621
2012-04-16,30.610,31.229,29.618
2012-04-17,30.890,31.226,29.615
2012-04-18,30.750,31.226,29.610
2012-04-19,30.740,31.222,29.606
2012-04-20,30.860,31.217,29.604
2012-04-23,30.610,31.198,29.601
2012-04-24,31.720,31.207,29.604
2012-04-25,31.740,31.211,29.609
2012-04-26,32.440,31.244,29.617
2012-04-27,32.670,31.278,29.626
2012-04-30,32.910,31.322,29.638
2012-05-01,33.060,31.369,29.652
2012-05-02,33.040,31.411,29.666
2012-05-03,33.110,31.453,29.680
2012-05-04,32.860,31.492,29.693
2012-05-07,33.000,31.541,29.707
2012-05-08,33.040,31.583,29.720
2012-05-09,32.810,31.622,29.735
2012-05-10,33.130,31.681,29.751
2012-05-11,33.590,31.760,29.769
2012-05-14,33.530,31.837,29.790
2012-05-15,33.350,31.900,29.811
2012-05-16,33.190,31.959,29.829
2012-05-17,33.290,32.016,29.850
2012-05-18,33.660,32.107,29.871
2012-05-21,33.630,32.206,29.895
2012-05-22,33.540,32.320,29.918
2012-05-23,33.360,32.417,29.946
2012-05-24,33.640,32.510,29.970
2012-05-25,33.690,32.615,29.999
2012-05-29,33.940,32.726,30.027
2012-05-30,33.840,32.825,30.055
2012-05-31,34.170,32.939,30.082
2012-06-01,33.900,33.044,30.107
2012-06-04,34.150,33.154,30.132
2012-06-05,34.060,33.269,30.160
2012-06-06,34.560,33.363,30.193
2012-06-07,34.160,33.444,30.221
2012-06-08,34.550,33.514,30.249
2012-06-11,34.590,33.578,30.275
2012-06-12,34.980,33.647,30.305
2012-06-13,34.980,33.711,30.334
2012-06-14,35.690,33.800,30.366
2012-06-15,35.710,33.886,30.397
2012-06-18,35.630,33.979,30.433
2012-06-19,35.470,34.061,30.469
2012-06-20,35.410,34.140,30.505
2012-06-21,35.030,34.214,30.541
2012-06-22,35.170,34.282,30.577
2012-06-25,34.950,34.327,30.612
2012-06-26,34.980,34.376,30.649
2012-06-27,35.190,34.437,30.685
2012-06-28,35.390,34.510,30.722
2012-06-29,35.660,34.589,30.759
2012-07-02,36.200,34.674,30.797
2012-07-03,36.000,34.753,30.832
2012-07-05,35.770,34.827,30.868
2012-07-06,35.440,34.897,30.901
2012-07-09,35.540,34.960,30.937
2012-07-10,35.440,35.018,30.976
2012-07-11,35.260,35.062,31.013
2012-07-12,34.870,35.097,31.046
2012-07-13,35.350,35.136,31.079
2012-07-16,35.420,35.187,31.113
2012-07-17,35.820,35.242,31.148
2012-07-18,36.190,35.313,31.187
2012-07-19,35.480,35.344,31.223
2012-07-20,35.290,35.382,31.258
2012-07-23,35.380,35.409,31.293
2012-07-24,34.630,35.411,31.325
2012-07-25,35.330,35.422,31.359
2012-07-26,36.300,35.466,31.395
2012-07-27,37.140,35.515,31.436
2012-07-30,37.430,35.572,31.479
2012-07-31,37.920,35.648,31.523
2012-08-01,37.640,35.721,31.565
2012-08-02,37.540,35.792,31.608
2012-08-03,37.580,35.877,31.650
2012-08-06,37.610,35.958,31.692
2012-08-07,37.440,36.041,31.734
2012-08-08,37.430,36.123,31.776
2012-08-09,37.230,36.191,31.818
2012-08-10,37.490,36.261,31.863
2012-08-13,37.390,36.318,31.906
2012-08-14,37.250,36.353,31.945
2012-08-15,37.100,36.390,31.982
2012-08-16,37.240,36.439,32.022
2012-08-17,37.170,36.497,32.064
2012-08-20,36.890,36.542,32.103
2012-08-21,36.590,36.580,32.139
2012-08-22,36.560,36.623,32.176
2012-08-23,36.560,36.680,32.211
2012-08-24,36.950,36.733,32.249
2012-08-27,36.870,36.781,32.289
2012-08-28,36.640,36.809,32.326
2012-08-29,36.820,36.830,32.363
2012-08-30,36.690,36.870,32.401
2012-08-31,36.640,36.915,32.437
2012-09-04,36.810,36.963,32.478
2012-09-05,36.930,37.039,32.519
2012-09-06,37.440,37.110,32.563
2012-09-07,37.300,37.143,32.608
2012-09-10,37.420,37.152,32.655
2012-09-11,37.620,37.159,32.705
2012-09-12,37.720,37.152,32.757
2012-09-13,38.150,37.169,32.808
2012-09-14,37.260,37.160,32.854
2012-09-17,37.600,37.160,32.897
2012-09-18,37.660,37.162,32.941
2012-09-19,37.760,37.173,32.985
2012-09-20,37.940,37.190,33.029
2012-09-21,38.080,37.218,33.073
2012-09-24,38.250,37.243,33.117
2012-09-25,38.060,37.266,33.163
2012-09-26,38.080,37.293,33.209
2012-09-27,37.990,37.323,33.254
2012-09-28,37.700,37.338,33.297
2012-10-01,37.750,37.358,33.342
2012-10-02,37.810,37.388,33.387
2012-10-03,38.170,37.441,33.433
2012-10-04,38.340,37.500,33.481
2012-10-05,37.860,37.544,33.525
2012-10-08,37.660,37.567,33.567
2012-10-09,37.140,37.576,33.604
2012-10-10,36.920,37.586,33.639
2012-10-11,36.260,37.567,33.671
2012-10-12,35.630,37.532,33.699
2012-10-15,35.210,37.484,33.724
2012-10-16,35.400,37.437,33.750
2012-10-17,35.720,37.397,33.777
2012-10-18,36.020,37.349,33.805
2012-10-19,35.320,37.283,33.829
2012-10-22,35.260,37.211,33.857
2012-10-23,35.000,37.124,33.884
2012-10-24,34.710,37.024,33.909
2012-10-25,34.500,36.902,33.931
2012-10-26,34.630,36.814,33.954
2012-10-31,34.590,36.714,33.976
2012-11-01,35.090,36.628,34.000
2012-11-02,34.930,36.534,34.023
2012-11-05,34.830,36.430,34.045
2012-11-06,34.800,36.321,34.067
2012-11-07,33.640,36.167,34.083
2012-11-08,33.200,36.005,34.099
2012-11-09,33.540,35.854,34.115
2012-11-12,33.870,35.717,34.137
2012-11-13,33.950,35.592,34.161
2012-11-14,33.780,35.459,34.184
2012-11-15,33.420,35.313,34.204
2012-11-16,33.140,35.145,34.221
2012-11-19,33.820,34.995,34.241
2012-11-20,33.680,34.855,34.260
2012-11-21,33.850,34.728,34.280
2012-11-23,34.360,34.636,34.301
2012-11-26,33.970,34.537,34.321
2012-11-27,33.620,34.449,34.339
2012-11-28,33.620,34.382,34.358
2012-11-29,33.930,34.340,34.377
2012-11-30,34.130,34.297,34.398
2012-12-03,34.140,34.245,34.419
2012-12-04,33.920,34.175,34.439
2012-12-05,33.910,34.128,34.458
2012-12-06,33.650,34.074,34.475
2012-12-07,33.740,34.032,34.492
2012-12-10,33.730,33.999,34.508
2012-12-11,34.150,33.988,34.527
2012-12-12,34.490,33.983,34.548
2012-12-13,34.320,33.974,34.567
2012-12-14,34.010,33.938,34.584
2012-12-17,34.230,33.915,34.602
2012-12-18,34.340,33.898,34.619
2012-12-19,33.910,33.869,34.634
2012-12-20,34.170,33.886,34.651
2012-12-21,33.670,33.902,34.665
2012-12-24,33.740,33.909,34.679
2012-12-26,33.780,33.906,34.692
2012-12-27,33.660,33.896,34.703
2012-12-28,33.320,33.881,34.711
2012-12-31,33.710,33.890,34.723
2013-01-02,35.000,33.952,34.739
2013-01-03,35.020,33.992,34.757
2013-01-04,35.230,34.044,34.774
2013-01-07,35.390,34.095,34.792
2013-01-08,34.350,34.095,34.805
2013-01-09,34.240,34.104,34.818
2013-01-10,34.370,34.129,34.832
2013-01-11,34.270,34.151,34.844
2013-01-14,34.020,34.154,34.856
2013-01-15,33.760,34.141,34.868
2013-01-16,33.260,34.112,34.878
2013-01-17,33.200,34.088,34.888
2013-01-18,33.440,34.072,34.898
2013-01-22,33.610,34.071,34.909
2013-01-23,33.780,34.072,34.920
2013-01-24,33.750,34.073,34.934
2013-01-25,34.020,34.069,34.951
2013-01-28,34.130,34.057,34.971
2013-01-29,34.680,34.069,34.992
2013-01-30,34.480,34.084,35.011
2013-01-31,34.790,34.103,35.032
2013-02-01,35.510,34.142,35.056
2013-02-04,35.230,34.186,35.078
2013-02-05,35.350,34.225,35.101
2013-02-06,35.430,34.284,35.124
2013-02-07,35.270,34.335,35.146
2013-02-08,35.270,34.385,35.170
2013-02-11,35.230,34.437,35.187
2013-02-12,35.600,34.513,35.207
2013-02-13,35.420,34.570,35.222
2013-02-14,35.290,34.580,35.235
2013-02-15,35.360,34.591,35.247
2013-02-19,35.670,34.606,35.260
2013-02-20,35.470,34.608,35.272
2013-02-21,35.430,34.644,35.284
2013-02-22,35.680,34.692,35.298
2013-02-25,35.190,34.720,35.309
2013-02-26,35.490,34.760,35.321
2013-02-27,35.850,34.821,35.336
2013-02-28,35.910,34.893,35.350
2013-03-01,36.010,34.985,35.362
2013-03-04,36.230,35.086,35.376
2013-03-05,36.600,35.191,35.392
2013-03-06,36.290,35.280,35.407
2013-03-07,36.390,35.367,35.423
2013-03-08,36.680,35.465,35.438
2013-03-11,36.600,35.551,35.453
2013-03-12,36.720,35.637,35.469
2013-03-13,36.600,35.701,35.485
2013-03-14,36.860,35.781,35.501
2013-03-15,36.430,35.835,35.515
2013-03-18,36.150,35.857,35.526
2013-03-19,36.140,35.887,35.537
2013-03-20,36.190,35.915,35.547
2013-03-21,36.150,35.939,35.559
2013-03-22,36.430,35.978,35.570
2013-03-25,36.390,36.015,35.582
2013-03-26,36.740,36.065,35.593
2013-03-27,36.620,36.099,35.605
2013-03-28,36.690,36.142,35.616
2013-04-01,37.250,36.207,35.629
2013-04-02,37.570,36.281,35.642
2013-04-03,37.280,36.334,35.653
2013-04-04,37.910,36.416,35.664
2013-04-05,38.020,36.502,35.676
2013-04-08,37.620,36.567,35.686
2013-04-09,37.760,36.652,35.697
2013-04-10,38.180,36.742,35.711
2013-04-11,38.540,36.832,35.729
2013-04-12,38.590,36.921,35.746
2013-04-15,37.950,36.986,35.761
2013-04-16,37.940,37.043,35.776
2013-04-17,37.780,37.082,35.789
2013-04-18,37.740,37.130,35.800
2013-04-19,38.280,37.193,35.814
2013-04-22,38.730,37.262,35.826
2013-04-23,39.000,37.342,35.841
2013-04-24,37.040,37.352,35.848
2013-04-25,37.280,37.375,35.857
2013-04-26,37.040,37.381,35.864
2013-04-29,37.300,37.410,35.874
2013-04-30,37.460,37.454,35.885
2013-05-01,37.560,37.501,35.898
2013-05-02,37.560,37.547,35.909
2013-05-03,37.340,37.586,35.919
2013-05-06,37.090,37.608,35.925
2013-05-07,37.520,37.646,35.932
2013-05-08,37.830,37.682,35.943
2013-05-09,37.330,37.706,35.954
2013-05-10,37.360,37.728,35.963
2013-05-13,37.000,37.720,35.975
2013-05-14,37.230,37.709,35.985
2013-05-15,37.530,37.717,35.991
2013-05-16,37.380,37.699,35.992
2013-05-17,37.440,37.680,35.992
2013-05-20,37.220,37.667,35.989
2013-05-21,36.940,37.639,35.985
2013-05-22,36.620,37.587,35.981
2013-05-23,36.740,37.527,35.976
2013-05-24,36.750,37.466,35.972
2013-05-28,36.180,37.407,35.966
2013-05-29,35.910,37.339,35.958
2013-05-30,35.500,37.263,35.950
2013-05-31,34.990,37.172,35.937
2013-06-03,35.070,37.065,35.925
2013-06-04,35.670,36.963,35.918
2013-06-05,35.260,36.838,35.908
2013-06-06,35.810,36.797,35.901
2013-06-07,35.450,36.736,35.893
2013-06-10,35.990,36.701,35.888
2013-06-11,35.760,36.650,35.884
2013-06-12,35.620,36.588,35.879
2013-06-13,36.300,36.546,35.878
2013-06-14,35.910,36.491,35.873
2013-06-17,35.760,36.439,35.867
2013-06-18,36.170,36.408,35.865
2013-06-19,35.250,36.332,35.857
2013-06-20,34.350,36.216,35.845
2013-06-21,34.470,36.121,35.834
2013-06-24,34.460,36.024,35.823
2013-06-25,35.030,35.959,35.813
2013-06-26,35.330,35.895,35.803
2013-06-27,35.630,35.832,35.794
2013-06-28,35.400,35.766,35.784
2013-07-01,35.300,35.695,35.773
2013-07-02,35.530,35.638,35.762
2013-07-03,35.620,35.594,35.749
2013-07-05,35.830,35.568,35.742
2013-07-08,35.580,35.529,35.732
2013-07-09,35.600,35.491,35.721
2013-07-10,35.390,35.465,35.710
2013-07-11,35.870,35.463,35.699
2013-07-12,35.810,35.474,35.688
2013-07-15,35.550,35.492,35.674
2013-07-16,35.880,35.519,35.664
2013-07-17,35.960,35.529,35.653
2013-07-18,35.740,35.545,35.642
2013-07-19,35.810,35.545,35.632
2013-07-22,35.580,35.549,35.621
2013-07-23,35.810,35.543,35.611
2013-07-24,35.400,35.531,35.598
2013-07-25,35.460,35.526,35.583
2013-07-26,35.600,35.503,35.572
2013-07-29,35.880,35.502,35.563
2013-07-30,35.420,35.490,35.554
2013-07-31,35.270,35.460,35.546
2013-08-01,35.720,35.476,35.543
2013-08-02,35.770,35.523,35.544
2013-08-05,35.670,35.563,35.546
2013-08-06,35.480,35.597,35.547
2013-08-07,35.590,35.616,35.546
2013-08-08,35.290,35.615,35.542
2013-08-09,34.800,35.587,35.540
2013-08-12,34.920,35.571,35.538
2013-08-13,34.720,35.552,35.537
2013-08-14,34.770,35.526,35.537
2013-08-15,34.350,35.484,35.536
2013-08-16,34.180,35.429,35.534
2013-08-19,33.790,35.369,35.530
2013-08-20,33.870,35.312,35.524
2013-08-21,33.480,35.248,35.517
2013-08-22,33.820,35.180,35.512
2013-08-23,34.290,35.129,35.509
2013-08-26,33.820,35.071,35.510
2013-08-27,33.690,34.998,35.512
2013-08-28,33.580,34.919,35.513
2013-08-29,33.650,34.849,35.512
2013-08-30,33.830,34.783,35.511
2013-09-03,33.320,34.708,35.509
2013-09-04,33.740,34.639,35.510
2013-09-05,33.340,34.570,35.511
2013-09-06,33.410,34.502,35.509
2013-09-09,33.630,34.436,35.509
2013-09-10,33.970,34.373,35.510
2013-09-11,33.970,34.324,35.508
2013-09-12,34.380,34.295,35.510
2013-09-13,34.320,34.248,35.513
2013-09-16,34.570,34.208,35.518
2013-09-17,34.750,34.177,35.522
2013-09-18,34.950,34.160,35.526
2013-09-19,34.810,34.134,35.529
2013-09-20,34.310,34.101,35.531
2013-09-23,34.220,34.082,35.533
2013-09-24,34.090,34.054,35.535
2013-09-25,34.050,34.032,35.537
2013-09-26,34.230,34.014,35.539
2013-09-27,33.980,34.001,35.538
2013-09-30,33.820,33.989,35.535
2013-10-01,34.060,33.998,35.534
2013-10-02,33.940,34.001,35.533
2013-10-03,33.640,34.006,35.530
2013-10-04,33.750,34.004,35.527
2013-10-07,34.000,33.994,35.528
2013-10-08,33.110,33.970,35.523
2013-10-09,33.750,33.972,35.523
2013-10-10,34.150,33.991,35.525
2013-10-11,34.200,34.010,35.527
2013-10-14,33.920,34.013,35.528
2013-10-15,33.710,34.026,35.530
2013-10-16,34.200,34.041,35.533
2013-10-17,34.440,34.078,35.530
2013-10-18,34.610,34.118,35.528
2013-10-21,35.220,34.171,35.528
2013-10-22,35.230,34.213,35.527
2013-10-23,35.280,34.256,35.532
2013-10-24,34.630,34.265,35.534
2013-10-25,35.190,34.294,35.538
2013-10-28,35.570,34.327,35.544
2013-10-29,36.270,34.378,35.556
2013-10-30,36.260,34.421,35.568
2013-10-31,36.200,34.468,35.583
2013-11-01,36.240,34.532,35.598
2013-11-04,36.450,34.606,35.613
2013-11-05,35.530,34.654,35.623
2013-11-06,35.820,34.713,35.633
2013-11-07,35.110,34.743,35.640
2013-11-08,35.170,34.782,35.645
2013-11-11,35.030,34.823,35.650
2013-11-12,35.170,34.860,35.652
2013-11-13,35.070,34.897,35.655
2013-11-14,35.160,34.948,35.657
2013-11-15,35.430,35.004,35.657
2013-11-18,35.600,35.057,35.659
2013-11-19,35.720,35.144,35.660
2013-11-20,35.400,35.199,35.660
2013-11-21,35.300,35.238,35.661
2013-11-22,35.420,35.278,35.661
2013-11-25,35.370,35.327,35.662
2013-11-26,35.280,35.379,35.660
2013-11-27,35.410,35.419,35.660
2013-11-29,35.210,35.445,35.660
2013-12-02,34.800,35.451,35.657
2013-12-03,34.740,35.435,35.652
2013-12-04,34.600,35.414,35.648
2013-12-05,34.250,35.380,35.642
2013-12-06,34.530,35.377,35.636
2013-12-09,34.690,35.360,35.634
2013-12-10,34.400,35.321,35.628
2013-12-11,33.950,35.244,35.619
2013-12-12,33.890,35.165,35.609
2013-12-13,33.850,35.086,35.598
2013-12-16,34.150,35.017,35.588
2013-12-17,33.850,34.930,35.574
2013-12-18,34.380,34.892,35.564
2013-12-19,34.450,34.846,35.555
2013-12-20,34.300,34.819,35.543
2013-12-23,34.690,34.803,35.533
2013-12-24,34.950,34.800,35.524
2013-12-26,35.160,34.800,35.517
2013-12-27,35.180,34.804,35.509
2013-12-30,35.200,34.805,35.503
2013-12-31,35.160,34.796,35.498
2014-01-02,34.950,34.774,35.492
2014-01-03,34.800,34.744,35.485
2014-01-06,34.960,34.729,35.479
2014-01-07,34.950,34.717,35.471
2014-01-08,34.240,34.678,35.461
2014-01-09,33.540,34.617,35.445
2014-01-10,33.620,34.562,35.430
2014-01-13,33.300,34.491,35.413
2014-01-14,33.480,34.434,35.394
2014-01-15,33.790,34.400,35.375
2014-01-16,33.960,34.374,35.358
2014-01-17,33.700,34.344,35.337
2014-01-21,33.570,34.321,35.315
2014-01-22,33.340,34.282,35.294
2014-01-23,33.800,34.252,35.274
2014-01-24,33.420,34.219,35.250
2014-01-27,33.510,34.205,35.225
2014-01-28,33.700,34.198,35.201
2014-01-29,33.310,34.180,35.177
2014-01-30,33.350,34.154,35.154
2014-01-31,33.320,34.136,35.132
2014-02-03,31.950,34.055,35.103
2014-02-04,32.450,33.988,35.074
2014-02-05,32.080,33.914,35.041
2014-02-06,32.000,33.825,35.006
2014-02-07,32.300,33.736,34.982
2014-02-10,32.440,33.646,34.958
2014-02-11,32.950,33.571,34.937
2014-02-12,32.940,33.496,34.916
2014-02-13,33.490,33.440,34.896
2014-02-14,33.150,33.380,34.874
2014-02-18,32.820,33.314,34.850
2014-02-19,32.850,33.244,34.828
2014-02-20,33.180,33.185,34.808
2014-02-21,32.800,33.137,34.784
2014-02-24,32.470,33.101,34.758
2014-02-25,32.170,33.053,34.732
2014-02-26,32.000,33.010,34.705
2014-02-27,32.230,32.968,34.681
2014-02-28,31.930,32.906,34.655
2014-03-03,31.860,32.836,34.626
2014-03-04,32.150,32.784,34.600
2014-03-05,32.130,32.736,34.574
2014-03-06,32.340,32.703,34.549
2014-03-07,32.540,32.661,34.527
2014-03-10,32.510,32.631,34.507
2014-03-11,32.230,32.588,34.484
2014-03-12,32.380,32.544,34.462
2014-03-13,32.350,32.512,34.443
2014-03-14,32.490,32.483,34.426
2014-03-17,32.890,32.469,34.413
2014-03-18,32.980,32.503,34.403
2014-03-19,32.960,32.520,34.392
2014-03-20,34.090,32.587,34.384
2014-03-21,34.300,32.664,34.380
2014-03-24,34.460,32.736,34.373
2014-03-25,34.720,32.812,34.369
2014-03-26,34.610,32.867,34.362
2014-03-27,34.960,32.935,34.358
2014-03-28,35.070,32.987,34.356
2014-03-31,35.070,33.051,34.349
2014-04-01,35.090,33.127,34.345
2014-04-02,35.370,33.211,34.343
2014-04-03,35.630,33.293,34.341
2014-04-04,35.550,33.384,34.342
2014-04-07,35.490,33.485,34.348
2014-04-08,35.270,33.588,34.352
2014-04-09,34.920,33.686,34.354
2014-04-10,35.120,33.782,34.355
2014-04-11,35.200,33.891,34.354
2014-04-14,35.360,34.008,34.353
2014-04-15,35.680,34.125,34.354
2014-04-16,36.100,34.258,34.358
2014-04-17,36.040,34.381,34.361
2014-04-21,36.060,34.498,34.363
2014-04-22,36.290,34.624,34.365
2014-04-23,34.920,34.714,34.362
2014-04-24,34.500,34.785,34.356
2014-04-25,34.490,34.856,34.352
2014-04-28,35.080,34.942,34.348
2014-04-29,35.420,35.027,34.346
2014-04-30,35.700,35.117,34.347
2014-05-01,35.580,35.205,34.345
2014-05-02,35.630,35.256,34.343
2014-05-05,35.760,35.305,34.344
2014-05-06,35.490,35.339,34.342
2014-05-07,35.760,35.374,34.343
2014-05-08,36.400,35.433,34.346
2014-05-09,36.440,35.483,34.351
2014-05-12,36.570,35.533,34.357
2014-05-13,36.200,35.570,34.360
2014-05-14,36.390,35.614,34.362
2014-05-15,36.520,35.652,34.368
2014-05-16,36.740,35.689,34.375
2014-05-19,36.380,35.717,34.378
2014-05-20,35.500,35.717,34.377
2014-05-21,35.270,35.717,34.375
2014-05-22,35.380,35.732,34.374
2014-05-23,35.320,35.739,34.373
2014-05-27,35.210,35.739,34.373
2014-05-28,35.340,35.739,34.375
2014-05-29,35.390,35.729,34.378
2014-05-30,35.470,35.708,34.381
2014-06-02,35.440,35.688,34.385
2014-06-03,35.200,35.659,34.389
2014-06-04,35.050,35.618,34.393
2014-06-05,35.100,35.624,34.400
2014-06-06,35.020,35.641,34.406
2014-06-09,35.010,35.659,34.413
2014-06-10,34.940,35.654,34.419
2014-06-11,34.810,35.634,34.422
2014-06-12,34.830,35.605,34.427
2014-06-13,35.030,35.586,34.433
2014-06-16,34.980,35.565,34.440
2014-06-17,35.020,35.540,34.447
2014-06-18,35.200,35.530,34.454
2014-06-19,35.360,35.517,34.464
2014-06-20,35.390,35.483,34.472
2014-06-23,35.390,35.448,34.483
2014-06-24,35.290,35.406,34.492
2014-06-25,35.260,35.374,34.500
2014-06-26,35.260,35.337,34.507
2014-06-27,35.410,35.300,34.514
2014-06-30,35.360,35.254,34.519
2014-07-01,35.480,35.224,34.525
2014-07-02,35.670,35.229,34.530
2014-07-03,35.840,35.248,34.536
2014-07-07,36.020,35.270,34.541
2014-07-08,35.560,35.278,34.545
2014-07-09,35.650,35.292,34.551
2014-07-10,35.700,35.304,34.559
2014-07-11,35.760,35.317,34.567
2014-07-14,35.860,35.330,34.576
2014-07-15,36.240,35.356,34.586
2014-07-16,36.450,35.398,34.599
2014-07-17,36.030,35.431,34.610
2014-07-18,36.170,35.466,34.620
2014-07-21,35.960,35.498,34.630
2014-07-22,35.940,35.529,34.642
2014-07-23,35.880,35.560,34.652
2014-07-24,35.500,35.583,34.660
2014-07-25,35.540,35.607,34.672
2014-07-28,35.650,35.627,34.682
2014-07-29,36.590,35.681,34.694
2014-07-30,36.360,35.726,34.705
2014-07-31,35.590,35.739,34.713
2014-08-01,35.330,35.738,34.721
2014-08-04,35.460,35.740,34.727
2014-08-05,35.110,35.731,34.731
2014-08-06,34.620,35.708,34.731
2014-08-07,34.210,35.673,34.726
2014-08-08,34.470,35.647,34.722
2014-08-11,34.470,35.616,34.718
2014-08-12,34.640,35.592,34.718
2014-08-13,34.690,35.565,34.715
2014-08-14,34.910,35.540,34.712
2014-08-15,34.740,35.503,34.704
2014-08-18,34.650,35.458,34.696
2014-08-19,34.480,35.422,34.688
2014-08-20,34.530,35.384,34.679
2014-08-21,34.640,35.349,34.670
2014-08-22,34.500,35.307,34.665
2014-08-25,34.510,35.262,34.658
2014-08-26,34.500,35.204,34.655
2014-08-27,34.750,35.147,34.653
2014-08-28,34.740,35.104,34.652
2014-08-29,34.960,35.064,34.651
2014-09-02,34.840,35.027,34.650
2014-09-03,34.970,34.994,34.649
2014-09-04,34.940,34.963,34.646
2014-09-05,35.150,34.951,34.644
2014-09-08,35.010,34.934,34.640
2014-09-09,34.660,34.901,34.637
2014-09-10,34.700,34.838,34.634
