Date,Close,Avg30,Avg200
2005-12-01,27.890,26.773,25.692
2005-12-02,28.010,26.881,25.703
2005-12-05,27.850,26.983,25.715
2005-12-06,27.690,27.069,25.728
2005-12-07,27.750,27.160,25.740
2005-12-08,27.690,27.246,25.752
2005-12-09,27.710,27.341,25.764
2005-12-12,27.450,27.405,25.776
2005-12-13,27.130,27.453,25.785
2005-12-14,27.090,27.491,25.794
2005-12-15,26.920,27.506,25.803
2005-12-16,26.900,27.521,25.811
2005-12-19,26.830,27.527,25.818
2005-12-20,26.860,27.522,25.826
2005-12-21,26.730,27.511,25.833
2005-12-22,26.590,27.499,25.838
2005-12-23,26.640,27.484,25.846
2005-12-27,26.460,27.457,25.853
2005-12-28,26.390,27.424,25.860
2005-12-29,26.270,27.383,25.869
2005-12-30,26.150,27.330,25.877
2006-01-03,26.840,27.292,25.889
2006-01-04,26.970,27.256,25.903
2006-01-05,26.990,27.217,25.918
2006-01-06,26.910,27.183,25.932
2006-01-09,26.860,27.148,25.945
2006-01-10,27.000,27.123,25.959
2006-01-11,27.290,27.107,25.975
2006-01-12,27.140,27.089,25.990
2006-01-13,27.190,27.073,26.005
2006-01-17,26.990,27.043,26.020
2006-01-18,26.830,27.004,26.033
2006-01-19,27.020,26.976,26.046
2006-01-20,26.410,26.933,26.054
2006-01-23,26.350,26.887,26.061
2006-01-24,26.280,26.840,26.067
2006-01-25,26.400,26.796,26.074
2006-01-26,26.500,26.764,26.080
2006-01-27,27.790,26.786,26.094
2006-01-30,28.000,26.817,26.110
2006-01-31,28.150,26.858,26.128
2006-02-01,28.040,26.896,26.145
2006-02-02,27.680,26.924,26.160
2006-02-03,27.540,26.947,26.177
2006-02-06,27.170,26.961,26.186
2006-02-07,26.940,26.973,26.196
2006-02-08,26.910,26.982,26.205
2006-02-09,26.660,26.989,26.215
2006-02-10,26.690,26.999,26.223
2006-02-13,26.390,27.003,26.233
2006-02-14,26.650,27.019,26.240
2006-02-15,26.880,27.021,26.248
2006-02-16,26.810,27.015,26.255
2006-02-17,26.700,27.006,26.263
2006-02-21,26.540,26.993,26.269
2006-02-22,26.720,26.989,26.277
2006-02-23,26.660,26.977,26.285
2006-02-24,26.630,26.955,26.293
2006-02-27,27.050,26.952,26.304
2006-02-28,26.870,26.942,26.313
2006-03-01,27.140,26.947,26.323
2006-03-02,26.970,26.951,26.330
2006-03-03,26.930,26.948,26.337
2006-03-06,26.910,26.965,26.343
2006-03-07,27.060,26.989,26.349
2006-03-08,27.250,27.021,26.357
2006-03-09,27.000,27.041,26.362
2006-03-10,27.170,27.063,26.369
2006-03-13,27.110,27.041,26.376
2006-03-14,27.230,27.015,26.383
2006-03-15,27.360,26.989,26.390
2006-03-16,27.270,26.963,26.397
2006-03-17,27.500,26.957,26.405
2006-03-20,27.890,26.969,26.416
2006-03-21,27.740,26.988,26.427
2006-03-22,27.150,26.995,26.436
2006-03-23,26.850,26.993,26.443
2006-03-24,27.010,27.004,26.451
2006-03-27,27.010,27.015,26.459
2006-03-28,26.900,27.032,26.466
2006-03-29,27.020,27.044,26.474
2006-03-30,27.230,27.056,26.484
2006-03-31,27.210,27.069,26.494
2006-04-03,27.560,27.098,26.506
2006-04-04,27.640,27.135,26.519
2006-04-05,27.740,27.169,26.532
2006-04-06,27.560,27.199,26.544
2006-04-07,27.250,27.219,26.555
2006-04-10,27.290,27.227,26.565
2006-04-11,27.130,27.236,26.576
2006-04-12,27.200,27.238,26.586
2006-04-13,27.070,27.241,26.596
2006-04-17,26.840,27.238,26.605
2006-04-18,27.220,27.249,26.617
2006-04-19,27.030,27.248,26.629
2006-04-20,27.030,27.240,26.639
2006-04-21,27.150,27.245,26.651
2006-04-24,27.110,27.243,26.663
2006-04-25,27.110,27.243,26.673
2006-04-26,27.100,27.239,26.683
2006-04-27,27.250,27.235,26.691
2006-04-28,24.150,27.131,26.683
2006-05-01,24.290,27.024,26.675
2006-05-02,24.010,26.895,26.666
2006-05-03,23.170,26.743,26.654
2006-05-04,23.440,26.619,26.640
2006-05-05,23.800,26.517,26.628
2006-05-08,23.730,26.408,26.615
2006-05-09,23.620,26.295,26.605
2006-05-10,23.770,26.191,26.595
2006-05-11,23.220,26.064,26.583
2006-05-12,23.170,25.929,26.571
2006-05-15,23.150,25.793,26.558
2006-05-16,23.010,25.642,26.545
2006-05-17,22.730,25.478,26.529
2006-05-18,22.830,25.314,26.509
2006-05-19,22.560,25.148,26.485
2006-05-22,22.880,25.002,26.463
2006-05-23,22.790,24.852,26.438
2006-05-24,23.500,24.731,26.420
2006-05-25,23.740,24.616,26.402
2006-05-26,23.720,24.504,26.386
2006-05-30,23.150,24.381,26.365
2006-05-31,22.650,24.229,26.343
2006-06-01,22.820,24.088,26.322
2006-06-02,22.760,23.946,26.302
2006-06-05,22.500,23.791,26.280
2006-06-06,22.130,23.625,26.256
2006-06-07,22.040,23.456,26.233
2006-06-08,22.110,23.290,26.209
2006-06-09,21.920,23.112,26.184
2006-06-12,21.710,23.031,26.159
2006-06-13,21.510,22.938,26.131
2006-06-14,21.880,22.867,26.105
2006-06-15,22.070,22.830,26.080
2006-06-16,22.100,22.786,26.055
2006-06-19,22.550,22.744,26.031
2006-06-20,22.560,22.705,26.007
2006-06-21,23.080,22.687,25.988
2006-06-22,22.880,22.657,25.967
2006-06-23,22.500,22.633,25.945
2006-06-26,22.820,22.622,25.926
2006-06-27,22.860,22.612,25.908
2006-06-28,23.160,22.617,25.890
2006-06-29,23.470,22.642,25.875
2006-06-30,23.300,22.657,25.860
2006-07-03,23.700,22.695,25.847
2006-07-05,23.350,22.711,25.834
2006-07-06,23.480,22.734,25.821
2006-07-07,23.300,22.727,25.809
2006-07-10,23.500,22.719,25.799
2006-07-11,23.100,22.699,25.787
2006-07-12,22.640,22.682,25.774
2006-07-13,22.260,22.669,25.759
2006-07-14,22.290,22.651,25.744
2006-07-17,22.480,22.642,25.728
2006-07-18,22.740,22.650,25.712
2006-07-19,23.400,22.692,25.700
2006-07-20,22.850,22.719,25.687
2006-07-21,23.870,22.778,25.682
2006-07-24,24.000,22.847,25.678
2006-07-25,24.220,22.931,25.676
2006-07-26,24.370,23.026,25.675
2006-07-27,23.870,23.092,25.672
2006-07-28,24.250,23.165,25.671
2006-07-31,24.060,23.230,25.670
2006-08-01,23.990,23.278,25.667
2006-08-02,24.300,23.336,25.665
2006-08-03,24.210,23.374,25.663
2006-08-04,24.290,23.421,25.662
2006-08-07,24.220,23.478,25.657
2006-08-08,24.340,23.529,25.655
2006-08-09,24.440,23.582,25.653
2006-08-10,24.460,23.625,25.650
2006-08-11,24.430,23.657,25.647
2006-08-14,24.530,23.698,25.644
2006-08-15,24.620,23.729,25.643
2006-08-16,24.700,23.774,25.639
2006-08-17,24.700,23.814,25.634
2006-08-18,25.790,23.897,25.633
2006-08-21,26.120,23.985,25.632
2006-08-22,25.620,24.069,25.627
2006-08-23,25.670,24.170,25.622
2006-08-24,25.740,24.286,25.616
2006-08-25,25.850,24.404,25.610
2006-08-28,25.950,24.520,25.605
2006-08-29,25.840,24.623,25.599
2006-08-30,25.800,24.703,25.591
2006-08-31,25.700,24.798,25.583
2006-09-01,25.840,24.864,25.575
2006-09-05,25.610,24.918,25.564
2006-09-06,25.610,24.964,25.552
2006-09-07,25.430,24.999,25.539
2006-09-08,25.600,25.057,25.526
2006-09-11,25.910,25.112,25.516
2006-09-12,25.930,25.175,25.506
2006-09-13,25.980,25.241,25.498
2006-09-14,26.330,25.309,25.490
2006-09-15,26.850,25.397,25.486
2006-09-18,26.790,25.480,25.482
2006-09-19,26.860,25.568,25.477
2006-09-20,27.180,25.663,25.473
2006-09-21,26.900,25.745,25.468
2006-09-22,26.660,25.818,25.463
2006-09-25,26.950,25.902,25.459
2006-09-26,27.200,25.991,25.456
2006-09-27,27.440,26.085,25.455
2006-09-28,27.400,26.175,25.455
2006-09-29,27.350,26.263,25.456
2006-10-02,27.360,26.316,25.457
2006-10-03,27.370,26.357,25.459
2006-10-04,27.940,26.435,25.464
2006-10-05,27.920,26.510,25.470
2006-10-06,27.870,26.581,25.475
2006-10-09,27.720,26.643,25.480
2006-10-10,27.690,26.701,25.485
2006-10-11,27.540,26.758,25.490
2006-10-12,28.220,26.838,25.499
2006-10-13,28.370,26.927,25.509
2006-10-16,28.450,27.014,25.520
2006-10-17,28.440,27.109,25.531
2006-10-18,28.520,27.206,25.539
2006-10-19,28.290,27.301,25.546
2006-10-20,28.430,27.395,25.553
2006-10-23,28.450,27.480,25.561
2006-10-24,28.280,27.558,25.568
2006-10-25,28.310,27.636,25.575
2006-10-26,28.350,27.703,25.580
2006-10-27,28.340,27.753,25.586
2006-10-30,28.530,27.811,25.593
2006-10-31,28.710,27.873,25.601
2006-11-01,28.810,27.927,25.611
2006-11-02,28.770,27.989,25.620
2006-11-03,28.730,28.058,25.631
2006-11-06,28.840,28.121,25.644
2006-11-07,28.950,28.180,25.657
2006-11-08,28.980,28.231,25.670
2006-11-09,29.260,28.293,25.684
2006-11-10,29.240,28.356,25.691
2006-11-13,29.350,28.422,25.698
2006-11-14,29.230,28.484,25.703
2006-11-15,29.120,28.524,25.709
2006-11-16,29.470,28.575,25.718
2006-11-17,29.400,28.626,25.727
2006-11-20,29.890,28.699,25.741
2006-11-21,29.920,28.773,25.755
2006-11-22,29.920,28.852,25.770
2006-11-24,29.760,28.904,25.786
2006-11-27,29.480,28.941,25.800
2006-11-28,29.390,28.972,25.815
2006-11-29,29.570,29.010,25.830
2006-11-30,29.360,29.038,25.842
2006-12-01,29.120,29.065,25.853
2006-12-04,29.330,29.095,25.867
2006-12-05,29.130,29.118,25.880
2006-12-06,28.990,29.142,25.891
2006-12-07,28.850,29.160,25.902
2006-12-08,29.400,29.195,25.916
2006-12-11,29.540,29.235,25.928
2006-12-12,29.430,29.265,25.941
2006-12-13,29.550,29.293,25.953
2006-12-14,30.070,29.335,25.969
2006-12-15,30.190,29.382,25.985
2006-12-18,29.890,29.421,26.000
2006-12-19,29.990,29.459,26.014
2006-12-20,30.090,29.497,26.029
2006-12-21,29.980,29.530,26.043
2006-12-22,29.640,29.543,26.056
2006-12-26,29.990,29.568,26.070
2006-12-27,30.020,29.590,26.084
2006-12-28,29.980,29.615,26.097
2006-12-29,29.860,29.640,26.110
2007-01-03,29.860,29.653,26.122
2007-01-04,29.810,29.667,26.132
2007-01-05,29.640,29.658,26.141
2007-01-08,29.930,29.659,26.155
2007-01-09,29.960,29.660,26.171
2007-01-10,29.660,29.657,26.184
2007-01-11,30.700,29.697,26.202
2007-01-12,31.210,29.758,26.224
2007-01-16,31.160,29.811,26.245
2007-01-17,31.100,29.869,26.264
2007-01-18,31.000,29.932,26.283
2007-01-19,31.110,29.991,26.301
2007-01-22,30.720,30.044,26.316
2007-01-23,30.740,30.102,26.331
2007-01-24,31.090,30.177,26.349
2007-01-25,30.450,30.212,26.365
2007-01-26,30.600,30.247,26.381
2007-01-29,30.530,30.284,26.398
2007-01-30,30.480,30.315,26.415
2007-01-31,30.860,30.341,26.434
2007-02-01,30.560,30.354,26.452
2007-02-02,30.190,30.364,26.467
2007-02-05,29.610,30.351,26.480
2007-02-06,29.510,30.332,26.492
2007-02-07,29.370,30.311,26.503
2007-02-08,29.260,30.299,26.514
2007-02-09,28.980,30.265,26.523
2007-02-12,28.940,30.229,26.533
2007-02-13,29.010,30.197,26.541
2007-02-14,29.400,30.181,26.568
2007-02-15,29.460,30.168,26.594
2007-02-16,28.740,30.132,26.617
2007-02-20,28.830,30.105,26.646
2007-02-21,29.350,30.086,26.675
2007-02-22,29.390,30.067,26.703
2007-02-23,28.900,30.042,26.729
2007-02-26,29.070,29.987,26.756
2007-02-27,27.870,29.876,26.777
2007-02-28,28.170,29.776,26.801
2007-03-01,28.090,29.676,26.826
2007-03-02,27.760,29.568,26.849
2007-03-05,27.550,29.449,26.872
2007-03-06,27.830,29.353,26.897
2007-03-07,27.610,29.249,26.921
2007-03-08,27.320,29.123,26.945
2007-03-09,27.290,29.018,26.967
2007-03-12,27.440,28.912,26.990
2007-03-13,26.720,28.785,27.006
2007-03-14,27.400,28.683,27.025
2007-03-15,27.280,28.563,27.042
2007-03-16,27.330,28.456,27.063
2007-03-19,27.830,28.377,27.089
2007-03-20,27.840,28.318,27.114
2007-03-21,28.520,28.285,27.143
2007-03-22,28.270,28.248,27.172
2007-03-23,28.020,28.207,27.201
2007-03-26,28.220,28.182,27.232
2007-03-27,27.720,28.141,27.260
2007-03-28,27.640,28.095,27.289
2007-03-29,27.750,28.040,27.319
2007-03-30,27.870,27.987,27.351
2007-04-02,27.740,27.954,27.380
2007-04-03,27.870,27.922,27.409
2007-04-04,28.500,27.894,27.441
2007-04-05,28.550,27.866,27.471
2007-04-09,28.570,27.855,27.501
2007-04-10,28.400,27.832,27.528
2007-04-11,28.110,27.840,27.554
2007-04-12,28.540,27.853,27.584
2007-04-13,28.610,27.870,27.613
2007-04-16,28.730,27.902,27.643
2007-04-17,28.850,27.946,27.671
2007-04-18,28.600,27.971,27.697
2007-04-19,28.690,28.007,27.724
2007-04-20,29.020,28.064,27.750
2007-04-23,28.780,28.114,27.777
2007-04-24,28.790,28.159,27.804
2007-04-25,28.990,28.234,27.832
2007-04-26,29.100,28.291,27.860
2007-04-27,30.120,28.386,27.895
2007-04-30,29.940,28.473,27.932
2007-05-01,30.400,28.558,27.973
2007-05-02,30.610,28.651,28.014
2007-05-03,30.970,28.732,28.057
2007-05-04,30.560,28.809,28.096
2007-05-07,30.710,28.898,28.132
2007-05-08,30.750,28.983,28.172
2007-05-09,30.780,29.085,28.206
2007-05-10,30.580,29.183,28.239
2007-05-11,30.890,29.287,28.273
2007-05-14,30.970,29.391,28.306
2007-05-15,30.900,29.496,28.341
2007-05-16,31.070,29.603,28.375
2007-05-17,30.980,29.685,28.410
2007-05-18,30.830,29.761,28.444
2007-05-21,31.050,29.844,28.477
2007-05-22,30.690,29.920,28.510
2007-05-23,30.580,30.003,28.541
2007-05-24,30.170,30.057,28.571
2007-05-25,30.480,30.119,28.602
2007-05-29,30.790,30.188,28.634
2007-05-30,31.110,30.263,28.667
2007-05-31,30.690,30.333,28.698
2007-06-01,30.590,30.396,28.728
2007-06-04,30.720,30.453,28.759
2007-06-05,30.580,30.513,28.788
2007-06-06,30.290,30.563,28.816
2007-06-07,29.620,30.584,28.835
2007-06-08,30.050,30.616,28.855
2007-06-11,30.020,30.612,28.877
2007-06-12,29.850,30.609,28.898
2007-06-13,30.390,30.609,28.921
2007-06-14,30.520,30.606,28.945
2007-06-15,30.490,30.590,28.967
2007-06-18,30.510,30.588,28.991
2007-06-19,30.460,30.580,29.014
2007-06-20,30.010,30.555,29.035
2007-06-21,30.220,30.537,29.057
2007-06-22,29.490,30.500,29.077
2007-06-25,29.490,30.454,29.096
2007-06-26,29.520,30.405,29.117
2007-06-27,29.870,30.371,29.138
2007-06-28,29.830,30.330,29.158
2007-06-29,29.470,30.279,29.175
2007-07-02,29.740,30.243,29.194
2007-07-03,30.020,30.209,29.212
2007-07-05,29.990,30.185,29.228
2007-07-06,29.970,30.165,29.244
2007-07-09,29.870,30.155,29.259
2007-07-10,29.330,30.117,29.270
2007-07-11,29.490,30.073,29.283
2007-07-12,30.070,30.039,29.300
2007-07-13,29.820,30.010,29.314
2007-07-16,30.030,29.991,29.328
2007-07-17,30.780,29.993,29.345
2007-07-18,30.920,30.004,29.363
2007-07-19,31.510,30.045,29.383
2007-07-20,31.160,30.096,29.402
2007-07-23,31.190,30.134,29.422
2007-07-24,30.800,30.160,29.436
2007-07-25,30.710,30.189,29.450
2007-07-26,29.980,30.175,29.460
2007-07-27,29.390,30.138,29.469
2007-07-30,29.400,30.101,29.477
2007-07-31,28.990,30.051,29.485
2007-08-01,29.300,30.012,29.490
2007-08-02,29.520,29.996,29.496
2007-08-03,28.960,29.954,29.498
2007-08-06,29.540,29.955,29.504
2007-08-07,29.550,29.957,29.509
2007-08-08,30.000,29.973,29.517
2007-08-09,29.300,29.954,29.522
2007-08-10,28.710,29.917,29.523
2007-08-13,28.630,29.889,29.525
2007-08-14,28.270,29.840,29.525
2007-08-15,28.100,29.776,29.523
2007-08-16,27.810,29.703,29.521
2007-08-17,28.250,29.646,29.519
2007-08-20,28.260,29.592,29.517
2007-08-21,28.070,29.550,29.513
2007-08-22,28.220,29.508,29.511
2007-08-23,28.300,29.449,29.508
2007-08-24,28.810,29.415,29.508
2007-08-27,28.490,29.364,29.506
2007-08-28,27.930,29.269,29.501
2007-08-29,28.590,29.191,29.497
2007-08-30,28.450,29.089,29.493
2007-08-31,28.730,29.008,29.490
2007-09-04,28.810,28.929,29.488
2007-09-05,28.480,28.852,29.485
2007-09-06,28.910,28.792,29.482
2007-09-07,28.440,28.740,29.477
2007-09-10,28.480,28.710,29.470
2007-09-11,28.930,28.694,29.465
2007-09-12,28.930,28.692,29.460
2007-09-13,29.160,28.688,29.457
2007-09-14,29.040,28.672,29.455
2007-09-17,28.730,28.664,29.452
2007-09-18,28.930,28.644,29.449
2007-09-19,28.670,28.614,29.445
2007-09-20,28.420,28.562,29.442
2007-09-21,28.650,28.540,29.438
2007-09-24,29.080,28.552,29.438
2007-09-25,29.560,28.583,29.441
2007-09-26,29.500,28.624,29.444
2007-09-27,29.490,28.671,29.445
2007-09-28,29.460,28.726,29.444
2007-10-01,29.770,28.776,29.446
2007-10-02,29.700,28.824,29.447
2007-10-03,29.450,28.870,29.444
2007-10-04,29.710,28.920,29.441
2007-10-05,29.840,28.971,29.441
2007-10-08,29.840,29.006,29.440
2007-10-09,30.100,29.059,29.440
2007-10-10,30.230,29.136,29.442
2007-10-11,29.910,29.180,29.443
2007-10-12,30.170,29.237,29.444
2007-10-15,30.040,29.281,29.444
2007-10-16,30.320,29.331,29.446
2007-10-17,31.080,29.418,29.452
2007-10-18,31.160,29.493,29.458
2007-10-19,30.170,29.551,29.460
2007-10-22,30.510,29.618,29.464
2007-10-23,30.900,29.684,29.469
2007-10-24,31.250,29.761,29.476
2007-10-25,31.990,29.856,29.487
2007-10-26,35.030,30.055,29.509
2007-10-29,34.570,30.250,29.526
2007-10-30,35.570,30.471,29.548
2007-10-31,36.810,30.743,29.576
2007-11-01,37.060,31.031,29.607
2007-11-02,37.060,31.311,29.636
2007-11-05,36.730,31.566,29.667
2007-11-06,36.410,31.794,29.695
2007-11-07,35.520,31.995,29.717
2007-11-08,34.740,32.170,29.738
2007-11-09,33.730,32.312,29.754
2007-11-12,33.380,32.433,29.768
2007-11-13,34.460,32.591,29.788
2007-11-14,33.930,32.741,29.804
2007-11-15,33.760,32.876,29.820
2007-11-16,34.090,33.017,29.839
2007-11-19,33.960,33.155,29.861
2007-11-20,34.580,33.304,29.886
2007-11-21,34.230,33.437,29.911
2007-11-23,34.110,33.577,29.935
2007-11-26,32.970,33.671,29.955
2007-11-27,33.060,33.771,29.975
2007-11-28,33.700,33.884,29.999
2007-11-29,33.590,33.968,30.020
2007-11-30,33.600,34.049,30.040
2007-12-03,32.920,34.141,30.061
2007-12-04,32.770,34.216,30.081
2007-12-05,34.150,34.324,30.105
2007-12-06,34.550,34.434,30.131
2007-12-07,34.530,34.519,30.159
2007-12-10,34.760,34.510,30.187
2007-12-11,34.100,34.494,30.219
2007-12-12,34.470,34.458,30.250
2007-12-13,35.220,34.405,30.286
2007-12-14,35.310,34.346,30.323
2007-12-17,34.390,34.257,30.358
2007-12-18,34.740,34.191,30.392
2007-12-19,34.790,34.137,30.428
2007-12-20,35.520,34.137,30.469
2007-12-21,36.060,34.181,30.513
2007-12-24,36.580,34.276,30.559
2007-12-26,36.610,34.384,30.608
2007-12-27,35.970,34.434,30.651
2007-12-28,36.120,34.507,30.695
2007-12-31,35.600,34.568,30.737
2008-01-02,35.220,34.606,30.773
2008-01-03,35.370,34.653,30.811
2008-01-04,34.380,34.646,30.840
2008-01-07,34.610,34.659,30.872
2008-01-08,33.450,34.637,30.899
2008-01-09,34.440,34.686,30.930
2008-01-10,34.330,34.728,30.963
2008-01-11,33.910,34.735,30.995
2008-01-14,34.390,34.762,31.028
2008-01-15,34.000,34.775,31.059
2008-01-16,33.230,34.786,31.086
2008-01-17,33.110,34.797,31.112
2008-01-18,33.010,34.759,31.135
2008-01-22,31.960,34.673,31.152
2008-01-23,31.930,34.586,31.169
2008-01-24,33.250,34.536,31.193
2008-01-25,32.940,34.497,31.217
2008-01-28,32.720,34.439,31.238
2008-01-29,32.600,34.351,31.258
2008-01-30,32.200,34.248,31.275
2008-01-31,32.600,34.188,31.294
2008-02-01,30.450,34.045,31.303
2008-02-04,30.190,33.892,31.311
2008-02-05,29.070,33.677,31.311
2008-02-06,28.520,33.425,31.310
2008-02-07,28.120,33.143,31.306
2008-02-08,28.560,32.875,31.304
2008-02-11,28.210,32.616,31.300
2008-02-12,28.340,32.357,31.291
2008-02-13,28.960,32.136,31.286
2008-02-14,28.500,31.912,31.276
2008-02-15,28.420,31.680,31.265
2008-02-19,28.170,31.473,31.251
2008-02-20,28.220,31.260,31.240
2008-02-21,28.100,31.082,31.227
2008-02-22,27.680,30.856,31.211
2008-02-25,27.840,30.640,31.197
2008-02-26,28.380,30.456,31.186
2008-02-27,28.260,30.251,31.173
2008-02-28,27.930,30.049,31.157
2008-02-29,27.200,29.848,31.139
2008-03-03,26.990,29.644,31.118
2008-03-04,27.590,29.463,31.101
2008-03-05,28.120,29.335,31.088
2008-03-06,27.570,29.190,31.071
2008-03-07,27.870,29.011,31.056
2008-03-10,28.050,28.848,31.044
2008-03-11,29.280,28.733,31.039
2008-03-12,28.630,28.601,31.030
2008-03-13,28.620,28.481,31.019
2008-03-14,27.960,28.327,31.003
2008-03-17,28.300,28.255,30.992
2008-03-18,29.420,28.229,30.986
2008-03-19,28.620,28.214,30.975
2008-03-20,29.180,28.236,30.968
2008-03-24,29.170,28.271,30.963
2008-03-25,29.140,28.291,30.960
2008-03-26,28.560,28.302,30.953
2008-03-27,28.050,28.293,30.943
2008-03-28,27.910,28.258,30.933
2008-03-31,28.380,28.254,30.923
2008-04-01,29.500,28.290,30.918
2008-04-02,29.160,28.323,30.911
2008-04-03,29.000,28.349,30.904
2008-04-04,29.160,28.384,30.897
2008-04-07,29.160,28.433,30.893
2008-04-08,28.750,28.464,30.886
2008-04-09,28.890,28.481,30.883
2008-04-10,29.110,28.509,30.881
2008-04-11,28.280,28.521,30.875
2008-04-14,28.060,28.549,30.866
2008-04-15,28.250,28.591,30.858
2008-04-16,28.950,28.637,30.855
2008-04-17,29.220,28.673,30.852
2008-04-18,30.000,28.754,30.852
2008-04-21,30.420,28.839,30.855
2008-04-22,30.250,28.913,30.856
2008-04-23,31.450,28.985,30.864
2008-04-24,31.800,29.091,30.876
2008-04-25,29.830,29.131,30.878
2008-04-28,28.990,29.165,30.872
2008-04-29,28.640,29.177,30.867
2008-04-30,28.520,29.147,30.859
2008-05-01,29.400,29.173,30.852
2008-05-02,29.240,29.175,30.844
2008-05-05,29.080,29.172,30.832
2008-05-06,29.700,29.190,30.824
2008-05-07,29.210,29.212,30.814
2008-05-08,29.270,29.253,30.807
2008-05-09,29.390,29.302,30.800
2008-05-12,29.990,29.356,30.800
2008-05-13,29.780,29.365,30.802
2008-05-14,29.930,29.391,30.805
2008-05-15,30.450,29.439,30.812
2008-05-16,29.990,29.467,30.816
2008-05-19,29.460,29.477,30.815
2008-05-20,28.760,29.477,30.814
2008-05-21,28.250,29.456,30.808
2008-05-22,28.470,29.434,30.802
2008-05-23,28.050,29.427,30.793
2008-05-27,28.440,29.439,30.788
2008-05-28,28.180,29.437,30.786
2008-05-29,28.310,29.416,30.784
2008-05-30,28.320,29.386,30.784
2008-06-02,27.800,29.312,30.783
2008-06-03,27.310,29.209,30.780
2008-06-04,27.540,29.118,30.777
2008-06-05,28.300,29.013,30.777
2008-06-06,27.490,28.870,30.774
2008-06-09,27.710,28.799,30.772
2008-06-10,27.890,28.762,30.769
2008-06-11,27.120,28.712,30.761
2008-06-12,28.240,28.702,30.760
2008-06-13,29.070,28.691,30.765
2008-06-16,28.930,28.681,30.767
2008-06-17,28.800,28.672,30.769
2008-06-18,28.460,28.630,30.768
2008-06-19,28.930,28.621,30.768
2008-06-20,28.230,28.586,30.767
2008-06-23,27.970,28.539,30.762
2008-06-24,27.730,28.464,30.759
2008-06-25,28.350,28.416,30.758
2008-06-26,27.750,28.343,30.752
2008-06-27,27.630,28.249,30.746
2008-06-30,27.510,28.167,30.737
2008-07-01,26.870,28.080,30.727
2008-07-02,25.880,27.984,30.712
2008-07-03,25.980,27.909,30.698
2008-07-07,26.030,27.827,30.684
2008-07-08,25.850,27.754,30.671
2008-07-09,25.230,27.647,30.654
2008-07-10,25.450,27.556,30.636
2008-07-11,25.250,27.454,30.615
2008-07-14,25.150,27.348,30.593
2008-07-15,26.150,27.293,30.576
2008-07-16,27.260,27.292,30.565
2008-07-17,27.520,27.291,30.554
2008-07-18,25.860,27.210,30.535
2008-07-21,25.640,27.148,30.516
2008-07-22,25.800,27.084,30.496
2008-07-23,26.430,27.036,30.479
2008-07-24,25.440,26.980,30.457
2008-07-25,26.160,26.910,30.437
2008-07-28,25.500,26.791,30.414
2008-07-29,26.110,26.697,30.395
2008-07-30,26.230,26.612,30.375
2008-07-31,25.720,26.520,30.353
2008-08-01,25.440,26.404,30.329
2008-08-04,25.280,26.306,30.300
2008-08-05,26.210,26.247,30.275
2008-08-06,27.020,26.223,30.260
2008-08-07,27.390,26.191,30.244
2008-08-08,28.130,26.204,30.230
2008-08-11,27.900,26.213,30.213
2008-08-12,28.120,26.233,30.194
2008-08-13,27.910,26.268,30.158
2008-08-14,27.910,26.336,30.125
2008-08-15,27.810,26.397,30.086
2008-08-18,27.690,26.452,30.041
2008-08-19,27.320,26.501,29.992
2008-08-20,27.290,26.570,29.943
2008-08-21,27.180,26.627,29.895
2008-08-22,27.840,26.714,29.853
2008-08-25,27.660,26.797,29.813
2008-08-26,27.270,26.835,29.776
2008-08-27,27.560,26.845,29.745
2008-08-28,27.940,26.859,29.718
2008-08-29,27.290,26.906,29.682
2008-09-02,27.100,26.955,29.648
2008-09-03,26.900,26.992,29.614
2008-09-04,26.350,26.989,29.575
2008-09-05,25.650,26.996,29.533
2008-09-08,26.120,26.995,29.491
2008-09-09,26.100,27.015,29.450
2008-09-10,26.440,27.026,29.412
2008-09-11,27.340,27.063,29.384
2008-09-12,27.620,27.126,29.357
2008-09-15,26.820,27.172,29.322
2008-09-16,25.990,27.196,29.284
2008-09-17,24.570,27.141,29.239
2008-09-18,25.260,27.082,29.201
2008-09-19,25.160,27.008,29.163
2008-09-22,25.400,26.917,29.119
2008-09-23,25.440,26.835,29.073
2008-09-24,25.720,26.755,29.029
2008-09-25,26.610,26.712,28.989
2008-09-26,27.400,26.695,28.955
2008-09-29,25.010,26.601,28.908
2008-09-30,26.690,26.568,28.865
2008-10-01,26.480,26.540,28.821
2008-10-02,26.250,26.505,28.780
2008-10-03,26.320,26.477,28.738
2008-10-06,24.910,26.379,28.689
2008-10-07,23.230,26.231,28.627
2008-10-08,23.010,26.089,28.562
2008-10-09,22.300,25.914,28.491
2008-10-10,21.500,25.699,28.415
2008-10-13,25.500,25.640,28.363
2008-10-14,24.100,25.540,28.303
2008-10-15,22.660,25.398,28.238
2008-10-16,24.190,25.326,28.183
2008-10-17,23.930,25.269,28.126
2008-10-20,24.720,25.222,28.077
2008-10-21,23.360,25.131,28.021
2008-10-22,21.530,24.967,27.962
2008-10-23,22.320,24.800,27.901
2008-10-24,21.960,24.611,27.839
2008-10-27,21.180,24.423,27.775
2008-10-28,23.100,24.327,27.719
2008-10-29,23.000,24.275,27.664
2008-10-30,22.630,24.187,27.611
2008-10-31,22.330,24.093,27.557
2008-11-03,22.620,24.000,27.505
